Name,Description,Alignment,Battle Type,Terrain 1,Terrain 2,1st Coop,2nd Coop,3rd Coop
Thanatos,Dragon,Rock,Balance,Poison,,Celestial,Yekaterina,Kai
Twenty-Fifth Bam,Irregular,Scissors,Attack,Water,,Khun Aguero Agnes,Yuri Jahad,Endorsi Jahad
Unknown,Wanderer,Rock,Attack,Water,,Nirvana,Shu-Shu,Belle
Valkyrie,Soul Gear,Paper,Defense,Thornbush,,Chris,Kai,Alfred
Woryeong,Azure Dragon,Paper,Area Attack,Water,Deep Sea,Hongyeom,Sogoon,Mas
Yeka,Little Magician,Rock,Balance,Water,,Celestial,Yekaterina,Carrot
Yekaterina,Magician,Rock,Area Attack,Water,,Chenny,Deborah,Klein
Yuri Jahad,Black Snakehead,Rock,Area Attack,Lava,,Twenty-Fifth Bam,Khun Aguero Agnes,Endorsi Jahad
Zero,Assassin,Rock,Balance,Poison,,Cleo,Momo,Sione
,,,,,,,,
,,,,104,,,,
